# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/vad.scp ark:- |" ark,scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.ark,/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.scp 
# Started at Fri Mar 15 19:25:02 PDT 2019
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/vad.scp ark:- |' ark,scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.ark,/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/feat/xvectors_enroll_mfcc/xvector.1.scp 
nnet3-copy --nnet-config=/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/extract.config /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw - 
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5]:main():nnet3-copy.cc:114) Copied raw neural net from /home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/exp/xvector_nnet_1a/final.raw to -
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 11 orphan nodes.
LOG (nnet3-xvector-compute[5.5]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 17 orphan components.
LOG (nnet3-xvector-compute[5.5]:Collapse():nnet-utils.cc:1378) Added 6 components, removed 17
apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/feats.scp ark:- 
select-voiced-frames ark:- scp,s,cs:/home/iseesaw/Desktop/Share/CrossDeviceSR/kaldi/ivector-xvector-master/xvector_voxceleb/data/enroll/split1/1/vad.scp ark:- 
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0056-7ccd4f6b361bd1132658c1d7aa983d11, using chunk size  of 346
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0056-960458d02160db32a8d94c068fe220af, using chunk size  of 212
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0056-9f4f70753a8293ba3614723b015d8a2e, using chunk size  of 404
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0064-0094a8960be54d763bd6e14272db2c3e, using chunk size  of 313
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0064-5655809740ba07211cf87b666190b361, using chunk size  of 226
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0064-8bd6691f470543e405a9dbebb659a0d5, using chunk size  of 142
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0094-8f731d025d3effd0a4055553f18a1817, using chunk size  of 238
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0094-fb36b14334d852c174e8965df82bb8db, using chunk size  of 425
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0094-fc7ccd511996615e8ae68e5252cb5beb, using chunk size  of 324
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0099-036b35e4845d388f4b315b1a0f2cd544, using chunk size  of 541
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0099-a322378247c4e63dcee1a4f8eb7c39d5, using chunk size  of 230
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0099-b7600ba8cf60b79c334f78657fdbe24c, using chunk size  of 335
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0126-5ac5e857695e148edd81c92e6247e0bd, using chunk size  of 229
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0126-6f12208359185dde4d80a399211eec1d, using chunk size  of 325
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0126-dcc72518e5aed91c38b7f8904a452a54, using chunk size  of 371
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0138-0fe4c72893866f381d61141e15354064, using chunk size  of 501
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0138-1d8cf23e0e886940a562299731003522, using chunk size  of 280
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0138-33ec5ff60981709bfdea1dae133bfa3f, using chunk size  of 335
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0160-853d8cd45f01b5e8d36e825e6086f900, using chunk size  of 436
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0160-b9c5b3fb8d8cf2a308a02f123117b53e, using chunk size  of 389
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0160-ff478c95789582898b471bdb935158b9, using chunk size  of 364
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0163-72f44cc1bf69f78ab7cc839c7ee44c95, using chunk size  of 434
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0163-7e73b50f47e96fbd054a8f716ac661e0, using chunk size  of 274
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0163-9c04b874d18f6bf318d262747d5a4d2b, using chunk size  of 330
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0216-0576f9db32b2504e77b631dc062fb585, using chunk size  of 375
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0216-4c8301ad8f08ead962730fcdb59d2157, using chunk size  of 244
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0216-beb265ca3e46134d46015c00cc27cc08, using chunk size  of 201
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0270-14f8a959db488c758bd9f102a06db60e, using chunk size  of 644
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0270-98852f19380697749970ceb343707c2a, using chunk size  of 773
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0270-be1ccd564cc7633a758d7910b41b5a50, using chunk size  of 456
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0316-16fdccd8dcded82d0b2ec710ff2befa2, using chunk size  of 320
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0316-2a03dbd4c1d0a14f0d737a7babdf0974, using chunk size  of 441
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0316-c64a820c11b5d1db5809259ae92fe452, using chunk size  of 184
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0319-1e951292018d7e4ea5a75a7dd8a5ab93, using chunk size  of 168
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0319-65b7770cd9281afb44b4aa1b9cf2a81b, using chunk size  of 379
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0319-fd6ff3f228c7a217231b06adcb64c6c4, using chunk size  of 178
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0323-068705081c9e47d7b9c0268e2a2b63b2, using chunk size  of 610
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0323-64dff9d90a7d98676fe8d4110f248a71, using chunk size  of 399
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0323-879edeb87e58122a22c1a11b340e94ef, using chunk size  of 304
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0328-700ff4dc4e6d6d80ef6535e3104e4ebd, using chunk size  of 283
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0328-b4a59d48c235543415f1c2fbc0f1c4aa, using chunk size  of 404
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0328-e26c03673bd93bca80ad2e5bc61bfe7c, using chunk size  of 231
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0338-23dfffa5e95ef519b7b0a0093b2c539c, using chunk size  of 309
LOG (nnet3-xvector-compute[5.5]:main():nnet3-xvector-compute.cc:169) Chunk size of 10000 is greater than the number of rows in utterance: ID0338-9c07abe044292b61837cab8b2980a7c7, using chunk size  of 262
